x,y,distance
2151.2136076786774,-212.382063120567,0.4341154586145297
2156.701912055267,-229.98665730245503,2.3756627876459397
2168.196222627342,-267.0284079907829,6.539166666666674
2205.8679244392874,-390.62625343407234,20.094722222222227
2219.467623654307,-436.2206638277274,24.068858197114647
2277.7160783953086,-634.1123451088906,39.321773399545684
2298.270697962333,-704.4507176109407,47.8725
2318.330471883027,-773.0802340657159,59.161388888888894
2321.1996295572235,-782.820720052433,60.43304609701329
2357.148856915315,-904.2074230686941,73.32805555555555
2373.8318570611946,-960.3787348756737,78.91393080772409
2415.9410276010567,-1102.0480142979836,93.55027777777778
2431.3857190915282,-1154.3311851447882,99.25356273881783
2446.9965161631794,-1207.5133565662675,105.28361111111113
2464.505056667718,-1267.2962659375464,110.98219156401407
2530.6271553738757,-1492.5331276837737,126.12805555555556
2535.665366346459,-1509.6208629689365,127.47431845659605
2569.4752722613644,-1623.1513362483322,141.1280555555556
2593.161360952511,-1701.9037943801707,156.29472222222225
2600.167559722169,-1725.702947024331,159.1884440104497
2612.9057664822417,-1769.1510550215457,163.76344118309032
2650.5654960578117,-1897.4044013545615,174.6280555555556
2716.838117381839,-2122.47111733967,192.9779167284518
2732.1532689371174,-2174.2945610126208,199.3391666666667
2766.2560636359417,-2289.5002255140785,218.07250000000005
2769.643993063477,-2301.0139399159225,219.4849512741123
2805.1373238140145,-2421.683834555112,232.08694333769512
2837.4036942395264,-2530.0815822334816,243.3169444444445
2849.9529790842753,-2572.188176827012,247.91131652205823
2917.5237583450003,-2799.9143057408855,271.75738878027107
2918.1467291321605,-2802.008676188428,271.9169444444445
2985.2681857833923,-3028.6252424077716,287.7484438231293
3010.3788209882364,-3120.4632196822313,300.03861111111115
3024.8125059332583,-3178.028210061982,309.8562513179673
3027.8193582586227,-3189.504284653793,311.2830555555556
3082.878250520819,-3387.6697917455886,329.01638888888897
3090.4707510009484,-3412.18413002693,331.30975494958966
3133.264517929593,-3522.4279212900065,342.4955828094101
3133.583335439412,-3523.0599537482494,342.54972222222233
3204.7889536345597,-3645.883399487963,352.03681928152736
3255.1225476005334,-3712.9842889405772,361.1497222222223
3314.4330809033568,-3749.4168016124163,372.87719843700495
3329.4162744430155,-3757.664497060841,374.8386111111112
3406.764663241053,-3795.077275799806,383.26217406658856
3499.679079902137,-3815.249315273555,392.46690710908103
3511.622071730261,-3816.192741794734,393.44055555555565
3634.0149077414217,-3816.9479496468257,402.69015309489293
3710.7522279678733,-3810.1152559106085,412.32944444444456
3740.604874557396,-3805.2612489075495,416.0776714942139
3934.3601099377283,-3766.574315303942,434.32944444444456
3943.5918385425884,-3764.3920373654346,435.2619835778797
4096.386348021825,-3721.2468690177407,453.4294444444446
4104.117906522278,-3718.8247080715164,454.4033030308312
4186.40628219946,-3692.0317593796826,464.37388888888904
4238.344380212981,-3673.83300038489,468.76086125475496
4309.574935998909,-3648.148138104002,473.4405555555557
4399.567445142036,-3614.9422257688125,479.10615728354793
4499.752750747254,-3576.2449935598133,487.44055555555565
4595.215710897158,-3536.540499915179,499.3850000000001
4611.018109713413,-3529.9327177575133,501.67977427828436
4710.688687958444,-3488.068852423733,519.0294444444446
4805.206097950581,-3444.920805507515,530.4109137557833
4914.416747689129,-3393.3120940414083,539.6516666666669
4956.119626368202,-3373.631907770602,543.4477528090649
5034.783407587295,-3337.066053768615,552.762777777778
5096.157669597697,-3308.641304611045,563.2516666666669
5182.461378338138,-3263.657313817363,572.5156582009855
5199.918848689259,-3254.267125713114,574.0072222222225
5335.230359635804,-3179.856130333636,584.8093335186365
5412.716095467057,-3134.4102060322984,595.962777777778
5462.2206911774865,-3099.584991716237,605.4561505928315
5510.4404175576865,-3062.8886225158317,612.4961111111113
5595.947701834696,-2990.0024928523976,623.6072222222224
5614.2428069288935,-2971.236729856304,626.2519056268825
5666.773441093389,-2907.4752462722026,634.762777777778
5681.509566130863,-2886.2650692484035,637.4256623868678
5736.546935345448,-2788.162938324084,648.8183333333335
5753.070065416312,-2750.7804024332354,652.8922967008946
5786.351556077876,-2655.2536056730287,662.873888888889
5789.86967406529,-2642.748977360333,664.1443027474529
5817.11382446519,-2515.0784785401765,676.9191800528608
5833.083535542534,-2401.633881256649,688.4738888888892
5837.293076655036,-2370.376032876468,691.1866971940227
5878.070037100166,-2086.7808909461305,711.3355555555557
5880.6654898454535,-2069.270015377581,712.7832325204828
5907.604142847705,-1895.567533405574,734.7133333333336
5929.07610442691,-1779.4607463818404,750.8657312136434
5949.538358943004,-1682.4334505310405,761.2270795173861
5964.796655861931,-1632.711342360719,767.2244444444447
6004.878070960247,-1552.8552259952464,776.1129398169298
6086.197619540113,-1434.819077267896,785.0244444444447
6174.177288478055,-1320.9333103687627,793.9777845656181
6234.1428496639355,-1253.8864362599684,803.0325000000003
6303.896122265514,-1198.548572101194,817.9482895676674
6358.200073199783,-1155.3811452778227,827.0325000000003
6508.517426594892,-1069.0490670266781,841.9972604460529
6715.0037089820535,-995.070337919864,854.1325000000004
6734.970936952108,-988.5021387991276,855.5665514434471
6838.351987336273,-960.9275891537451,872.2658333333336
6917.681315792367,-959.3316491897821,884.2034897820065
6919.340060071708,-959.2548423469048,884.3547222222224
7179.114425083216,-944.712163339759,902.3875076368977
7279.168147925607,-941.4172521479636,914.6880555555558
7362.400425530766,-941.8412680193983,928.2229858561948
7405.879662402323,-941.6383485236033,932.9547222222225
7500.328188026766,-940.8756941759768,941.9944141468055
7533.304003972255,-940.5471599982986,945.2213888888891
7729.493370958869,-939.0539006377147,965.1350091323341
7777.3081155062055,-939.3889706796674,969.9325000000002
7806.769834675133,-939.6439476771986,972.8740288493109
7901.83186846551,-940.3293316213976,982.3325000000002
7962.307569860675,-940.6503935785001,988.4044121098202
8055.705484908494,-940.9550819901183,997.9436111111113
8133.949525449746,-940.8480841431553,1005.6448175564227
8333.027621181871,-938.7804943118848,1023.1880555555557
8464.664069568085,-933.3055176966798,1034.1275533596533
8680.555625434288,-914.4481303727647,1051.7880555555557
8844.73797244041,-894.7201790899212,1067.6187936167923
8896.778441773546,-887.623464087622,1074.1880555555558
9041.203369229488,-863.2448045753001,1096.6658333333335
9066.840661401158,-858.6037623738985,1099.7260092543283
9209.464137410261,-832.4399688591812,1114.2577279702155
9304.816841274778,-814.6112878724772,1123.9701258860523
9388.166967155488,-798.6953818143522,1132.2325
9431.50974505802,-790.2410574474186,1136.9334928373273
9546.617680796491,-766.4817670117632,1151.699166666667
9561.794583497975,-763.2066188056681,1153.2420487093939
9877.456413233582,-693.3309488770791,1177.645140767564
9937.724923504535,-679.7483331074825,1184.2547222222224
10084.151878740167,-644.699842175543,1208.6574184312437
10158.465859116186,-626.0118389734631,1216.9505555555559
10258.175040219681,-600.8143175840042,1226.733117667285
10361.379795448847,-574.8035447994747,1236.683888888889
10417.599733581681,-560.5183234104812,1241.6161992660382
10568.906720264353,-521.5833113635794,1253.1283333333333
10737.086631703358,-477.7830713797437,1266.316189970743
10801.575386375327,-460.80894478334625,1272.9283333333335
10928.694952110276,-426.46450414648905,1292.795
11008.491598105102,-404.5413878076981,1304.1886185432804
11111.054077656703,-376.01883460286643,1315.3530555555558
11165.078435072743,-359.6686512244478,1319.6665348830584
11332.200483398588,-305.2035259743946,1329.6308333333336
11411.749045023204,-278.60318270259506,1334.8155454686103
11482.340581092956,-254.76473990266004,1342.2419444444447
11543.080581006558,-222.95223791050122,1356.1100468363998
11576.783388168647,-203.48405122697545,1359.3086111111113
11687.837169235445,-137.2157831715794,1367.4419444444447
11710.160219618096,-122.41172686426538,1369.2536677914322
11788.737024673514,-56.35221660113573,1378.1086111111113
11827.133633929385,-8.366909602106695,1386.1880662000124
11844.73809397202,14.808594737678527,1390.9086111111112
11874.934967561767,66.06448500370257,1400.2463364418013
11883.354126533708,84.62553644218426,1402.375277777778
11893.594042033408,109.9716477435312,1404.9947947600808
11912.605221337779,186.43454764575176,1412.7039567904944
11913.868946535227,199.89474402018843,1414.075277777778
11911.80367871723,254.32679705190608,1419.6878575504913
11910.645208190874,261.3031127203136,1420.4086111111112
11885.225890579393,335.9516779259405,1428.2791553976326
11882.110234452653,342.0092582577837,1428.9641666666669
11847.869894232716,392.3212578156904,1434.7283609126869
11815.609399029781,427.79387056596494,1438.2975000000001
11779.813613603688,461.5552282849859,1441.8331005634893
11742.227682140126,491.2053315016135,1445.5641666666668
11683.094526984158,528.2694187430956,1451.8419444444446
11664.662613246443,538.7319548074648,1454.3395179551724
11620.512291108937,559.5684492654326,1462.5975
11594.34169359165,568.9803970632939,1466.1317325212758
11523.884316309812,592.211311493169,1473.0197222222223
11509.248657641674,596.6241166541193,1474.5516980785492
11456.014361904725,610.5922860900537,1480.9988440371171
11441.275303202303,613.9288838169691,1482.7530555555556
11374.974719592778,626.7656090000662,1489.5376174120263
11327.529868874213,634.4402183216458,1493.1530555555555
11190.076534032456,654.2225437123208,1502.2641666666666
11158.152982707219,658.5985230031871,1505.0429576084894
11058.2149718245,670.9530912033996,1520.3641666666667
11029.438190582363,674.4888435869518,1524.463436370223
10954.484655209379,684.0593108335587,1532.9641666666666
10935.94334383659,686.4351246812698,1535.020703234186
10839.320425654114,698.8452689955994,1545.0127116845276
10791.48149270593,705.1192511732635,1548.4641666666666
10625.162896985248,727.0862483420053,1558.8030344833294
10609.064252346016,729.1998325823815,1559.9641666666666
10482.974162331866,745.543928354561,1571.7419444444445
10399.651538500248,756.3715209931117,1582.7075685914306
10357.337429752619,762.0211755115031,1589.0086111111111
10225.985290330862,779.5670862323815,1608.0210110795
10190.164959825062,784.130822774213,1611.9722222222222
10072.245926712376,799.1683125762373,1623.764739454385
9954.711316225987,814.9991476083138,1635.7380900001804
9953.38716136892,815.1760287972496,1635.872222222222
9836.191897986586,830.6563344627233,1647.9133159178978
9777.614453533815,838.6307643662933,1654.7722222222221
9662.178353461866,855.8215152080174,1665.698990626595
9429.19531485979,892.9281685702321,1679.6024851711718
9428.301036529017,893.0710126898003,1679.672222222222
9318.877174371375,910.4216665934354,1699.35
9290.228067536487,915.1341175790919,1703.4984361555626
9061.85612559584,953.1484864366131,1722.55
9005.69013366114,962.4433575428591,1728.2880973279562
8951.119988769651,971.3216768443398,1737.3277777777778
8889.618669873273,981.1525108665852,1749.3277777777778
8861.451551217444,985.7506811694087,1752.1258460401493
8545.632902975063,1037.6985533332897,1773.541173915879
8543.126945780847,1038.1095283949553,1773.7722222222224
8446.545427909341,1053.7078133784896,1792.3722222222223
8377.35455679075,1064.8904308975978,1801.6438490473884
8195.753940329732,1094.4874197148768,1814.4611111111112
8096.118342529774,1110.750999888341,1822.2206875903898
7995.63151533674,1127.1583188894679,1839.8833333333334
7922.568661225066,1139.0442520703389,1847.7685491509333
7635.076304090683,1185.8325475011052,1865.6505731378447
7592.122990791787,1192.869115880282,1869.0833333333335
7392.361754823162,1226.3004060293786,1901.8761276943737
7328.69612185169,1236.7383387440716,1908.6833333333336
7212.555930645047,1255.5213846513989,1920.175193900438
7015.140133777389,1286.7143830181428,1940.276826350153
6979.122869772029,1292.5628055228083,1942.127777777778
6799.767067864855,1321.8490166356341,1950.389979906772
6674.721452259394,1342.291165839604,1962.3944444444448
6632.473529433553,1349.214542377609,1979.2538661822928
6632.000400073325,1349.2919740737884,1979.3388888888892
6364.807476290055,1392.9531224052062,2006.716666666667
6312.542002001456,1401.4526295838348,2011.6999066859407
6159.904013000661,1426.3251910480856,2027.286534612128
6124.52580603695,1432.220747359954,2030.8277777777778
6074.113980101319,1440.6454653167514,2035.8445565432535
5953.695715695349,1460.38175006883,2048.1611111111115
5903.692370233313,1468.4748542787377,2053.2916320928075
5732.285952612297,1496.130595063057,2070.6479757227507
5644.457725712903,1510.5956285695258,2079.473888888889
5577.504699927809,1521.640667924986,2086.3827985351227
5511.953435134837,1532.3528974398384,2093.473888888889
5403.955018623101,1549.9339201069838,2103.9973324492685
5309.823599701277,1565.3430099895397,2111.029444444445
5057.840463766696,1606.6940726486462,2128.6781983847154
4991.390284083958,1617.560821361417,2135.8511111111115
4857.122947284668,1639.3357419884135,2158.7804958253
4778.579484276807,1652.094582681472,2167.8511111111115
4628.736876304953,1676.5188092099606,2182.0733333333333
4575.886733023693,1685.196310979157,2187.236793327068
4417.977408902501,1711.1702470610976,2203.38400612248
4417.099785218415,1711.3122797842318,2203.4733333333334
4312.434139629926,1728.1000524721649,2214.0237201333484
4169.18610415203,1751.4701852333696,2228.517777777778
4100.189145154096,1762.770822869645,2235.4899447973503
4027.4255497120726,1774.6402014026246,2242.8288888888887
3887.9441506782655,1797.4415932671247,2256.9466827214083
3814.5139379444263,1809.622644824352,2264.428888888889
3727.8915628733835,1824.0530407467438,2273.27017257838
3514.488112466874,1859.5349707195692,2294.943011568598
3458.692548669462,1868.972188698218,2300.54
3336.478255617116,1890.0880534499358,2312.906169018944
3316.577944587068,1893.6168965129982,2314.9844444444448
3193.861992324109,1915.7122889378438,2327.4741822049637
3128.5877709499996,1927.342095318132,2333.0955555555556
2850.3694894284276,1976.1158007962124,2354.895555555556
2818.7265536490377,1981.5712492246698,2358.25610082449
2700.976914074767,2001.5225862908314,2376.695555555556
2675.2991307806856,2006.0370287818985,2380.152506634459
2495.9571698225814,2038.3860788406225,2398.3771227671564
2383.4931401162758,2058.3915861539845,2409.4955555555557
2280.0631593770468,2076.475135717151,2420.242301527472
2212.217386794174,2088.162492813778,2427.7177777777774
2091.510632286499,2109.230967682897,2440.326753683181
2026.4006498678411,2121.045751622665,2445.9955555555553
1744.0068920087588,2173.869582248657,2467.7462913942827
1741.7970083913563,2174.2867558494286,2467.9288888888887
1578.8795015596638,2205.1959771551396,2482.5511111111105
1369.161668376032,2243.841421725199,2506.1909209384385
1353.93171037933,2246.424486836451,2508.1399999999994
1234.0879783921341,2264.82923085929,2524.973333333333
1127.141711819179,2280.370049241423,2537.8929297159243
1057.201333953806,2290.987791666188,2544.4177777777772
1018.6440192875668,2296.77891011949,2547.8556439372387
865.8894634220934,2316.553784641013,2561.4000386874604
837.9730347041132,2319.1288704789445,2563.517777777777
723.2054947430183,2327.185094707873,2571.428888888888
687.0660427582912,2328.685735106492,2574.0428216572973
634.6258972000093,2329.1518611881293,2578.3622222222216
577.831163571107,2325.3025208804565,2584.806666666666
550.0065211506262,2322.796122498009,2588.3323273409164
517.6951324573052,2319.820248010968,2592.8733333333325
479.9263053164922,2314.957865491391,2598.8433333333323
447.06557030435573,2307.691135279685,2602.0900362224584
376.87868825521247,2288.8451365657243,2607.109999999999
371.46610281307204,2287.252923150579,2607.565154965908
334.08709130772183,2273.896707978759,2612.6433333333325
320.196614104749,2267.0430362734305,2614.8153968098795
272.5368767272314,2239.9169911073313,2620.2644444444436
269.5051512424162,2237.796231441505,2620.6218263684973
235.4388533166133,2206.4037586871896,2625.1875621947556
227.96476896083888,2196.962463064089,2626.3001899380747
219.63897858748027,2184.7842131349507,2627.8199999999993
210.6972841492329,2162.439514634372,2630.37847555919
208.5626554262923,2149.0751076544875,2631.5422222222214
209.27185721708253,2087.550094714546,2636.208888888888
209.99067024507113,2080.065363975379,2636.9834807297652
219.54372425545108,2043.163613893916,2642.9861468211334
219.70940319136943,2042.7064896116487,2643.0533333333324
237.93823390505423,1994.7236264143958,2648.6533333333323
245.83370158964098,1974.6885301643738,2650.620109004834
260.0383339437618,1939.2217827992652,2653.8755555555545
273.28213485450993,1905.4022868594866,2657.2616274835427
286.6561974576879,1867.5210062999292,2662.119999999999
293.25888800230337,1843.9374242657077,2665.022643478156
301.9055960948114,1803.1468082869683,2669.3199999999993
303.44704917166285,1791.9162615337275,2670.473732476497
304.30392619628054,1732.5134550358732,2676.6533333333323
297.46669590840736,1693.3808091582162,2680.813144812634
292.23058291319126,1675.8765411190368,2682.708888888888
278.69105457208957,1644.3759594756598,2686.2250684601754
243.73657592318708,1596.3581140468605,2692.219999999999
235.81616394346742,1588.0754820923933,2693.3605896004897
197.97417693576668,1555.1982833501431,2698.275555555554
178.2286425713503,1540.3504636825912,2700.675900541267
