x,y,distance
146.53874205859384,1518.5158534160532,2704.4875179509672
145.99491064337175,1518.1667309303566,2704.553333333332
59.52355496078805,1470.6790766189713,2715.2123857526153
8.137499387787479,1445.371502799095,2721.356940764976
-15.396031449297809,1434.5205884392253,2723.764444444443
-53.907793290680445,1417.16899127187,2727.639347389503
-99.63598552715649,1396.326794789762,2733.364444444443
-119.71866880353026,1387.2870792809651,2735.853041396935
-212.06227233472035,1346.6341717973128,2745.9442154605836
-247.13131084556352,1331.2210815009132,2749.864444444443
-296.8747101971466,1309.3400652410205,2755.6211039276327
-367.6981279970749,1278.0562944186197,2763.7866666666655
-376.9367574721788,1273.8990073260752,2764.7163934392647
-548.5039074303522,1194.238796988966,2778.5644444444433
-612.1417792192249,1162.3615797738335,2783.6985505032144
-649.1097906908429,1142.8281458144877,2787.008888888888
-768.0791335884941,1073.594640985496,2800.608888888888
-798.396628358005,1055.3936819152225,2805.157525950772
-869.0088481549924,1012.6375002657301,2819.483055555555
-928.805246378735,971.473527328119,2828.0016093956738
-1075.7627933151184,863.9898147885054,2841.683055555555
-1110.371594720508,837.9158201381783,2845.4774439700072
-1177.5709460314058,784.6328675783238,2857.0163888888883
-1245.418844941352,722.7149511840393,2867.460200311771
-1246.0111305852752,722.1626826192189,2867.52611111111
-1388.2370680865251,587.5475212059762,2880.8594444444434
-1399.4129804374822,576.7567166345643,2882.1375584780794
-1484.6473877886258,488.72364288665216,2899.914999999999
-1503.1200307396027,468.09739711877927,2904.0178211448365
-1659.0885902191546,287.2665135455537,2928.105036732556
-1660.1185214440816,285.97734263832336,2928.248333333332
-1720.3299360383737,208.43442894638304,2936.795194820488
-1738.548635136903,184.34287388182022,2939.7594444444435
-1799.2623804089114,100.6929598293721,2951.448333333332
-1806.1962841602958,90.73578723712235,2952.773861888051
-1880.607827958511,-20.335636685425612,2966.2816666666654
-1912.0538108622038,-69.07404988360936,2972.0449934979233
-1975.3837432908238,-170.61379411505027,2984.1787935042757
-1991.802471809635,-197.8709250831886,2987.3594444444434
-2053.872048950903,-303.1613511752054,2999.537222222221
-2060.6744698054545,-314.61203011329604,3000.914764199044
-2131.2477570991923,-432.66037241658944,3014.694199465551
-2132.6671318363055,-435.0695420227452,3014.92611111111
-2264.417730706305,-662.3989531367207,3033.592777777776
-2272.163602196012,-675.8243594719285,3034.9271034093313
-2374.895461699916,-853.36073614688,3062.0135131852317
-2390.5116607837053,-880.1870247856409,3065.3705555555543
-2520.9714326932576,-1103.964310989853,3087.8483333333315
-2529.253723222271,-1118.1880895297888,3089.3047321966105
-2656.1195989788007,-1336.505550310368,3113.9816666666648
-2693.6361146911145,-1401.029793270563,3122.0810461847595
-2773.3458109813378,-1537.8026887381782,3140.5594444444428
-2851.87652591253,-1672.6342340598799,3158.809641207039
-2926.8638407611015,-1801.7289697712197,3174.1149999999984
-2936.008796496481,-1817.443629633471,3175.631818498159
-3021.0775551624874,-1963.408752081264,3187.62611111111
-3063.8295215230987,-2036.9746348552158,3194.249438249618
-3132.244296992754,-2156.288961001053,3211.5038888888876
-3165.57657327399,-2214.3373633525002,3221.7110518526106
-3191.6669316100933,-2259.2117311234465,3228.670555555554
-3281.9042432663864,-2416.793998586746,3245.8927777777767
-3293.687513342952,-2437.9812477639607,3247.447857178615
-3428.173567388698,-2683.057769012335,3263.0522208371804
-3429.372266763493,-2685.253843928592,3263.22611111111
-3492.136716177863,-2801.1769981793386,3280.670555555554
-3538.9052642587744,-2901.6063707197663,3299.7916245130073
-3593.8975128886614,-3018.6009857468725,3308.759444444443
-3664.937234673131,-3171.59330083579,3319.2310463703798
-3719.593764331462,-3294.6263595129317,3329.8927777777767
-3766.909807757417,-3410.757953445966,3343.937777777777
-3801.2883585537174,-3498.232813167812,3356.281639514795
-3832.9493103863806,-3579.7476131540943,3368.826666666666
-3878.063761758354,-3701.7751584640228,3386.6933333333327
-3888.2134254125326,-3730.8613426984575,3390.1705280600713
-3938.5744215904233,-3882.9164973758657,3406.183103396343
-3954.595614444262,-3936.348183769377,3411.7377777777774
-3987.432069721,-4055.0151034688515,3424.1082898783616
-4038.5668108499062,-4252.01100952734,3444.037777777777
-4055.0130863523027,-4316.726406608551,3451.0522555228417
-4094.3104677564024,-4473.9387337803755,3467.346945607549
-4100.6696860975,-4500.07855579948,3469.2377777777774
-4173.718794378647,-4806.784520388911,3487.15638082822
-4219.9200112580975,-5015.679456274442,3505.3488888888883
-4242.621671580598,-5134.187350803058,3523.459999999999
-4248.612268381551,-5165.235308575764,3528.446010607658
-4267.51787582164,-5261.862425786294,3543.7933333333326
-4272.147917260058,-5285.143912236501,3546.8600104510347
-4322.208900473331,-5531.879053588681,3571.0933333333323
-4327.623430051569,-5557.92123438869,3573.652963396561
-4349.1121093555585,-5660.630616475081,3584.426666666666
-4357.013248373858,-5702.216898145377,3588.1138054163503
-4368.0864801024445,-5766.110430987793,3593.0834244433195
-4376.9283884204515,-5834.764251142606,3599.293333333332
-4380.50383713287,-5914.521378172895,3608.6932575601704
-4379.741894989956,-5949.475551750673,3613.4933333333324
-4370.494132618575,-6000.083085820279,3619.1753254708638
-4297.914824818036,-6192.4304389068375,3631.7155555555546
-4291.4505524383385,-6206.493144761917,3632.7015486883615
-4155.473287733451,-6379.423046571206,3654.6933333333322
-4134.316944727793,-6395.072118478152,3657.626625600129
-3962.6894145709152,-6498.845867048058,3678.462303220444
-3961.9747733576905,-6499.200896812974,3678.559999999999
-3854.0374611265865,-6533.808782979132,3694.1155555555547
-3810.922070697153,-6536.057066081456,3697.9506714609747
-3672.356796803475,-6532.948228554342,3707.987111772878
-3671.818917462897,-6532.9208659547685,3708.037777777777
-3573.412158282242,-6512.455339350946,3722.46084121905
-3523.4762767632624,-6492.0935893434535,3726.737777777777
-3348.114699617007,-6413.834575213842,3739.525709533228
-3329.5536613146505,-6404.51998225008,3741.826666666666
-3273.4381500883483,-6365.127153289726,3756.262830603865
-3254.011840768491,-6350.423301917369,3759.7822222222217
-3184.6773970483396,-6296.284351533016,3768.9377777777772
-3142.4466977442303,-6255.718563988983,3773.458206271348
-3019.8614490709315,-6116.819603450816,3785.3488888888883
-3010.522710482692,-6105.5284791464155,3786.480405053858
-2943.8811380347247,-6012.6035767483445,3802.166388888888
-2920.712322871324,-5952.609892058071,3811.8988385204366
-2891.609460746256,-5860.691130001142,3821.9613888888885
-2888.953319852084,-5850.544394816231,3823.0914421002644
-2873.693297949901,-5672.184837372441,3840.9105100213974
-2874.680217955097,-5648.394365168791,3842.316944444444
-2888.4839835020994,-5444.323785328036,3852.5836111111103
-2889.9945885023035,-5424.248821581418,3853.8176766180673
-2900.7415416080626,-5225.089330220994,3881.7825595468526
-2900.720685990763,-5223.849509798651,3881.9169444444433
-2897.299212742026,-5048.813550909206,3896.6538885242558
-2897.6032608035216,-4999.145309564959,3900.8169444444434
-2905.4476010556755,-4821.120465009806,3917.4836111111103
-2909.5398969403045,-4760.559902796372,3924.372238437253
-2912.062392388039,-4727.522004079747,3928.6391666666664
-2923.6640952933208,-4607.799763744659,3945.7058333333325
-2932.5041122731354,-4520.90672669777,3952.7552715336515
-2954.08154642333,-4306.3946889574745,3965.78296710697
-2954.286442092547,-4304.33090270189,3965.9280555555547
-2968.4384224940372,-4155.262522425798,3983.3947222222214
-2976.4416798838624,-4068.9524368177467,3998.061388888888
-2977.450139424485,-4058.6894026571085,3999.316542924239
-2992.7786434173686,-3896.8931203594607,4015.772634477012
-2994.860017310673,-3867.812750989106,4018.7724927876893
-3002.47276120729,-3719.9235899792175,4030.939166666666
-3005.4093570817045,-3569.5251485781637,4042.9836111111103
-3005.185763077217,-3555.8666354909883,4044.340600582457
-2992.807835296831,-3429.498470281897,4061.116944444444
-2988.6555268570755,-3407.745903348232,4063.9979876844077
-2947.822384369843,-3241.8238595676544,4082.428055555555
-2925.9438719165432,-3170.248012126816,4089.945355493891
-2884.624602170827,-3053.2962359638145,4102.2747115316015
-2853.797581425593,-2974.139718708301,4110.128055555555
-2800.4806307679087,-2847.231330920075,4122.439166666666
-2781.24561431445,-2804.5658902683385,4127.000885675733
-2736.785551230953,-2713.0270381559135,4137.939166666666
-2705.5698316005864,-2652.108762161306,4145.535653413686
-2671.7728913340934,-2587.1344271952075,4153.439166666666
-2622.769665124981,-2505.5033992593576,4162.584941261907
-2550.3313935453302,-2408.0667367142314,4172.039166666666
-2420.391361673081,-2259.6253353904335,4187.374101929709
-2379.900843277595,-2221.0661580673354,4193.739166666665
-2285.2299488262584,-2156.5894558277746,4210.732805594967
-2273.7595898481786,-2149.585789226952,4212.339166666666
-2161.774470628302,-2085.0650201228077,4225.712974382956
-2069.857737181835,-2040.3762242628543,4235.805833333332
-1986.9353410960439,-2005.4956869321727,4243.646803276801
-1954.7313791367785,-1992.8442923750301,4246.294722222221
-1792.888201922142,-1934.2074958852925,4257.961388888887
-1747.3891149073245,-1918.5784532052364,4262.328087355185
-1715.5339039211683,-1908.1457459204755,4266.761388888887
-1669.9936800876833,-1896.808136967784,4276.498780550523
-1669.6704846349091,-1896.7351483855714,4276.545555555554
-1546.6024959188128,-1870.989235569702,4288.8727316404365
-1545.714308375378,-1870.8337960287013,4288.956388888887
-1464.3425078857988,-1859.5308600823837,4296.88089888425
-1463.5672160306963,-1859.4517632300604,4296.956388888887
-1404.2121536390648,-1855.020815940441,4302.6514679094425
-1375.5490251723397,-1853.8304012287535,4305.423055555554
-1342.5760471063177,-1853.2915468798683,4308.721759964273
-1298.8591647270744,-1854.318814168656,4313.3563888888875
-1254.6998318362737,-1862.1668378504721,4317.636568654791
-1171.6314059400513,-1896.9280850818823,4324.156388888888
-1153.1576833661338,-1908.2340939448836,4325.842256725079
-1103.3413834421262,-1962.6958073186063,4333.134166666665
-1090.4322234091912,-1987.5468714349577,4335.8805441978875
-1064.5064524266222,-2053.7168330097425,4342.111944444443
-1050.5928797395832,-2098.311607231035,4346.819414662157
-1040.4475458600118,-2141.0361756701805,4353.111944444443
-1034.6996936054693,-2181.442616344985,4359.611944444443
-1034.1533841742141,-2185.785849071455,4360.218065003908
-1028.2001139892297,-2239.666930463941,4366.556388888887
-1025.823080123599,-2267.5819738844575,4368.646509275475
-1017.085363602434,-2386.5985750837,4375.489722222221
-1016.3986141713908,-2395.89479257969,4376.160584841102
-1003.2598086569428,-2480.4924867035975,4390.589722222221
-996.1959400103387,-2498.952310290638,4393.069562537639
-971.1063140166001,-2560.4779601513064,4399.145277777777
-964.5775462427646,-2574.61126333361,4400.776665930019
-947.2031115212764,-2604.0413332979974,4405.081907824812
-872.9436468747733,-2684.8185200547637,4412.923055555554
-802.1131178601361,-2753.1114300290665,4419.682642754091
-801.4075637783545,-2753.768324303972,4419.767499999998
-713.7231707731877,-2816.729173261332,4436.392612819141
-713.4243499449757,-2816.894819438655,4436.434166666665
-655.9335301678483,-2846.9971479821993,4443.100833333332
-648.9638012811347,-2849.989120089187,4443.85401376652
-595.0349128335172,-2867.8965205371705,4449.728054121178
-594.3056854477732,-2868.0956718901143,4449.811944444444
-496.4184466827553,-2881.6286610826965,4461.556388888887
-434.63262443460246,-2879.2149071886056,4465.69532527992
-303.36538248033304,-2869.2694967033963,4472.510855124951
-290.16095698311545,-2868.1963695100894,4473.456388888887
-248.84994803767503,-2864.7194934520344,4480.434166666665
-216.007707504591,-2857.927688080755,4487.692768325926
-151.22858164809125,-2844.787710906275,4493.423055555554
-17.828215419782097,-2812.8290304842462,4502.73159975479
72.58684390366771,-2773.9954399077947,4512.08972222222
126.48187376909752,-2738.642790801286,4520.139689531801
151.40212530922014,-2719.835139137393,4524.611944444442
209.4460714675746,-2662.0729409891833,4535.916889657534
215.0409520560686,-2655.4220692018316,4536.823055555553
247.62765282179203,-2613.708006943004,4541.885543149857
292.6482113728044,-2540.7823646232077,4550.391700419512
315.84201151240853,-2495.8421580618838,4555.645277777775
350.07410576074864,-2405.759156789352,4565.195287185593
357.97203848623093,-2374.776012525264,4567.934166666664
373.0293245545668,-2294.0763115080467,4574.950190856974
376.656205781515,-2260.246797984785,4578.667499999997
375.7079582034518,-2194.092188159512,4587.003418375558
371.0586841545779,-2146.9081906509173,4591.967499999997
361.8779937804844,-2086.8647099458585,4597.9457312535
348.34499914802797,-2026.0531822049159,4604.167499999998
338.0833849627174,-1986.4714004516024,4608.272533254548
315.17921591154624,-1905.987980417926,4616.767499999997
295.64172286680423,-1843.6718720261335,4623.191045838168
288.2590653993251,-1821.1832571372238,4625.434166666663
253.1976565321922,-1718.1350199348728,4635.354233297064
248.70143517453198,-1704.9185319722044,4636.60083333333
208.5532452008995,-1585.8781617501938,4647.979598708689
207.97777444639004,-1584.153712385874,4648.156388888886
175.7217184283557,-1486.0628781019282,4658.838240978983
157.42213184185476,-1428.5184945795227,4665.034166666664
128.22902191791246,-1335.0933093489664,4674.811944444441
124.88305401404287,-1324.4354355045496,4675.931150802125
87.59375593514822,-1205.0976449737066,4688.61345233001
83.68114589709391,-1192.1298124849407,4690.011944444441
73.0025005337285,-1156.899146389098,4693.692233714438
49.00474027377956,-1083.0657643650607,4700.18972222222
-15.07078488518843,-899.2790842908248,4715.790290576891
-15.480836717835967,-898.1299787134487,4715.923055555552
-46.41457600464987,-813.591331713547,4729.311944444441
-56.242232663142545,-786.7183811663898,4733.241607947886
-86.91769059534275,-701.6572668373717,4742.923055555552
-119.88099362791525,-610.0856885444731,4752.34751830866
-124.90514543939211,-596.209302319029,4753.856388888886
-168.1507969003412,-473.51001683686314,4767.68972222222
-185.02310264000212,-413.4095445069783,4773.1459902067745
-219.32194691722867,-260.4651193613586,4784.5563888888855
-225.0835588454712,-226.526800925315,4787.2378580275345
-214.73378441052802,38.596279453615246,4815.723055555552
-212.06894205946455,50.94863897867611,4817.005697097383
-185.6822667191568,156.4945008376641,4827.145277777773
-126.81846718693161,321.8681040121204,4842.759877708727
-106.06951057646552,362.2013842034259,4847.21194444444
-11.902068896169128,490.06800202989865,4864.478611111107
33.73164317974528,540.0621966481216,4873.028338421468
90.56516304531483,595.1209607614487,4884.623055555551
166.5785484039087,661.9830716956792,4894.715841727731
253.51608229339604,737.5771847476542,4902.0897222222175
377.9270715428007,845.4709507695003,4912.284697024446
486.98039745004,940.3374993349621,4934.600833333328
523.402829378456,970.6340598797401,4941.962324004477
673.8597072921615,1090.5829151825744,4961.339020829021
721.6120185892914,1124.8006128074915,4966.867499999995
791.8131208790667,1170.2760279539834,4974.477605213357
938.3830406163152,1248.9224431819932,4988.3612759620055
959.2160631749891,1258.8316488553992,4990.645277777773
1022.2106707257293,1286.0429015606185,4998.15557527289
1032.6173281594045,1290.19239482001,4999.311944444439
1131.0057910157825,1325.5349488748925,5009.186511164142
1150.6463235654958,1331.6778420716355,5011.111944444439
1223.792112051509,1351.4329781975762,5018.311944444439
1258.1054767060455,1359.1157454323948,5021.689382086531
1333.9356736879854,1372.4866551127484,5028.9991010458925
1379.3560444543048,1378.8090150746423,5033.011944444439
1429.345458865492,1384.2328414037127,5037.69834060921
1456.0896784072106,1385.7892279998598,5040.845277777772
1490.1704058228938,1384.8036545336063,5044.630234157137
1596.177538315481,1371.0019205592425,5052.772301232571
1596.9373355662965,1370.8480394633084,5052.845277777772
1657.925403235508,1343.3035238941268,5062.785011897387
1688.8612099165637,1320.5797193361173,5067.178611111106
1715.0941215071089,1295.5045945004435,5070.7670377661125
1760.4427425038646,1228.3592106405488,5078.259134506828
1776.6197937133015,1197.5759113600984,5082.178611111106
1794.5510152815345,1149.624562866678,5088.489722222217
1808.679088491872,1098.7665606725618,5092.52165778666
1840.116621365683,972.304386379977,5100.300434970967
1840.4008316592353,971.1532814785211,5100.389722222217
1870.0508061921796,865.8856635029704,5117.241576917001
1875.512136563323,849.62103071488,5119.278611111106
1900.1610434350418,775.7448092071598,5127.001606915101
1922.9161674255063,698.5230225651856,5135.016045677376
1929.9189139259604,671.5980888928593,5137.178611111106
1980.405735426754,458.8650379891863,5152.079410593221
1980.660330264764,457.7693017538266,5152.189722222217
2001.6047252948465,366.26175782544163,5170.32305555555
2015.5469613445598,305.63940618760506,5176.029755379777
2028.3643015910031,250.08561697166527,5179.656388888884
2054.798662213382,134.86088300947102,5186.625483089343
2069.7989267936873,66.38488868382872,5193.856388888884
2088.203406354519,-8.516671261988105,5208.852126658807
2103.3165618726284,-59.258635601476655,5214.123055555551
2124.6815448580683,-129.01291772351018,5220.506476389071
2159.6892692252873,-240.84931151397367,5231.843037071458
